iter	RMSE
0	17.3757078811	15.2099023222	13.7026542333	12.4624475144	11.4146868
5	10.28560851
6	9.278465452
7	8.427528891
8	7.56320129	6.755815389
10	610	5.822642111111	5.329618976112	4.83455006413	4.71906314	414	4.2733615	3.15	3.9103616	3.16	3.5992717	3.17	3.255521425
18	2.9559919	2.719	2.454320	2.590711165
21	2.395332613
22	2.213800204
23	23	23	1.736158124	24	1.572877125	25	1.441517926	1.466567667
27	1.348056024
28	1.232980891
29	1.135912931
30	1.049701809
31	0.9692021925
32	0.8923459311
33	0.8218333919
34	0.7605954481
35	0.703602837
36	0.6495455931
37	0.5994750785
38	0.5539173429
39	0.5123235256
40	0.4730886695
41	0.4379616363
42	0.4051713712
43	0.3748714425
44	0.3464910378
445	0.3225317058
46	0.2984329344
47	0.276205354
48	0.255556072
49	0.2365673425
50	0.2189163289
51	0.2025994569
52	0.1871823563
53	0.1732037368
554	0.15946855	555	0.1476341172
6	0.118383248
1694
57	0.1241195843
	0.1085669434
59	0.1005078596
593
0.09434995988
61	0.08762	0.09538615092
0557163	063	0.07444286174
64	0.06900190395
65	0.06374767677
49440133
67	0.05119207627
68	0.04724136205
69	0.04371914009
70	0.04048539585
71	0.03748751628
72	0.0347212306
73	0.03214986128
